14,16,34,108,49,0,1.5
14,16,34,108,47,0,1.5
14,16,37,112,47,0,1.5
14,17,38,114,50,0,1.5
13,18,40,114,51,0,1.5
13,18,42,118,50,0,1.5
14,18,46,120,49,0,1.5
14,18,49,120,49,0,1.5
14,19,52,124,49,0,1.5
14,20,54,126,48,0,1.5
14,20,59,129,49,0,1.5
14,21,62,131,51,0,1.5
16,20,62,133,53,0,1.5
16,20,62,140,51,0,1.5
16,20,70,146,51,0,1.5
16,22,70,150,51,0,1.5
16,22,70,156,51,0,1.5
16,22,78,158,59,0,1.5
16,22,80,163,59,0,1.5
16,24,80,171,59,0,1.5
16,24,80,180,58,0,1.5
16,24,86,188,59,0,1.5
16,24,86,196,67,0,1.5
16,26,86,202,67,0,1.5
16,27,94,210,67,0,0
16,27,94,210,67,0,3
16,28,100,68,73,0,3
16,31,102,55,83,0,3
16,34,108,49,285,0,3
16,37,112,47,257,0,3
18,40,114,51,231,0,3
18,46,120,49,205,0,3
19,52,124,49,182,0,0
19,52,124,49,182,5,0
22,56,119,47,191,5,0
24,54,114,40,203,5,0
26,61,110,37,211,5,0
30,54,104,40,223,5,0
32,56,100,45,61,5,0
34,54,93,43,41,5,0
37,50,90,47,33,5,0
38,52,84,297,26,5,0
42,48,80,297,29,5,0
40,52,73,297,29,5,0
42,48,70,297,33,5,0
38,44,64,286,31,5,0
42,44,60,265,33,5,0
37,38,54,253,35,0,0
37,38,54,253,35,0,3
37,38,56,297,33,0,3
38,41,60,297,33,0,3
40,42,62,297,35,0,3
38,42,66,297,33,0,3
36,42,72,115,31,0,3
36,42,79,84,31,0,3
38,46,87,75,33,0,3
41,46,94,65,34,0,3
40,46,105,51,37,0,3
38,45,117,44,35,0,3
38,48,139,45,35,0,3
38,50,155,39,33,0,0
38,50,155,39,33,0,3
40,49,182,37,34,0,3
40,52,217,39,39,0,3
38,54,253,35,39,0,3
38,56,297,33,39,0,0
38,56,297,33,39,5,0
42,56,297,35,35,5,0
40,56,293,29,35,5,0
42,58,290,31,31,5,0
40,56,283,29,27,5,0
42,58,279,29,23,5,0
40,56,275,29,23,5,0
42,58,271,31,21,5,0
40,56,264,31,21,5,0
40,54,260,31,21,5,0
40,54,255,31,21,5,0
40,52,247,33,23,5,0
40,54,243,31,23,5,0
42,52,239,31,21,5,0
40,54,235,31,23,5,0
40,52,228,31,23,5,0
40,54,225,31,23,5,0
40,52,221,33,21,5,0
38,52,213,33,23,5,0
40,50,209,35,21,5,0
38,50,205,31,23,5,0
38,48,197,35,23,5,0
38,48,193,35,25,5,0
40,48,189,37,23,5,0
38,46,185,33,25,5,0
38,44,177,35,23,5,0
36,44,174,37,25,5,0
36,44,171,39,25,5,0
34,42,163,41,27,5,0
34,42,159,41,25,5,0
34,42,155,43,25,5,0
34,42,151,43,25,5,1.5
31,40,159,45,27,5,1.5
30,39,178,45,27,5,1.5
30,39,275,45,29,5,1.5
32,41,297,43,27,5,1.5
32,42,297,39,29,5,1.5
30,42,297,39,29,5,0
30,40,297,39,29,5,0
30,40,297,39,27,5,0
30,37,297,39,29,5,0
30,37,297,39,27,5,0
30,37,297,41,29,5,0
30,37,297,41,27,5,0
28,35,297,43,29,5,0
28,35,297,43,27,5,0
28,34,297,44,29,5,0
28,35,297,44,29,5,0
26,34,297,47,29,5,0
26,34,297,47,31,5,0
26,32,297,47,31,5,0
24,30,297,47,33,5,0
24,30,297,49,33,5,1.5
24,29,297,47,33,5,1.5
22,30,297,47,33,5,1.5
22,29,297,47,33,5,0
22,32,297,47,33,5,0
22,36,297,47,33,5,0
24,36,297,47,33,5,0
22,38,297,47,33,5,0
24,41,297,47,33,5,0
26,43,297,45,33,5,0
28,43,297,41,33,5,0
30,43,297,39,33,5,0
32,46,297,39,33,5,0
32,46,297,35,33,5,0
32,46,297,35,29,5,0
32,48,295,35,27,5,0
32,48,289,35,27,5,0
32,46,285,35,25,5,0
32,46,279,33,25,5,0
34,46,275,33,25,5,0
34,46,271,33,25,5,0
34,46,265,31,25,5,0
34,46,261,31,25,5,0
34,46,255,31,23,5,0
34,46,251,31,23,5,0
34,46,245,31,23,5,0
34,46,241,31,23,5,0
34,46,235,31,23,5,0
34,46,231,31,23,5,0
34,46,225,31,23,5,0
34,46,221,31,21,5,0
34,46,215,31,21,5,0
32,43,211,31,23,5,0
32,43,205,31,23,5,0
32,43,201,31,23,5,0
32,43,195,33,23,5,0
32,43,191,33,23,5,0
32,43,185,35,23,5,0
32,43,181,35,23,5,0
32,43,175,37,23,5,0
32,41,171,41,25,5,0
32,41,165,41,25,5,0
32,41,161,43,25,5,0
32,40,155,43,25,5,0
32,40,151,47,27,5,0
32,40,145,53,27,5,0
32,40,141,55,29,5,0
32,38,135,55,29,5,0
30,36,131,59,31,5,0
30,36,125,63,31,5,0
30,32,121,63,33,5,-1.5
28,31,95,71,33,5,-1.5
28,29,81,75,39,5,0
26,28,77,75,41,5,0
26,28,77,81,41,5,0
22,24,65,82,43,5,0
22,24,63,82,43,5,0
20,24,63,85,45,5,0
20,17,51,87,47,5,1.5
18,18,55,83,49,5,1.5
18,16,71,81,49,5,1.5
14,16,66,79,50,5,1.5
12,14,71,77,51,5,1.5
12,14,297,75,51,5,1.5
12,14,297,73,51,5,1.5
12,12,295,71,51,5,1.5
10,14,291,69,49,5,0
10,9,285,69,53,5,0
8,12,281,67,51,5,0
10,9,277,65,51,5,0
8,9,271,65,51,5,0
8,12,265,65,51,5,0
10,14,261,62,51,5,0
10,9,255,62,51,5,0
8,9,251,61,49,5,0
8,9,247,61,49,5,0
8,9,241,61,49,5,0
8,12,234,59,47,5,0
10,14,231,57,47,5,0
10,14,225,57,47,5,0
10,15,219,57,45,5,0
10,15,215,57,45,5,0
12,17,209,55,45,5,0
12,19,205,55,43,5,0
12,19,201,55,43,5,0
14,19,195,52,43,5,0
14,22,191,51,41,5,0
14,22,185,51,41,5,0
16,24,181,51,41,5,0
16,28,175,49,39,5,0
16,32,171,49,39,5,-1.5
18,31,165,49,39,5,-1.5
18,31,159,49,39,5,-1.5
20,31,153,49,37,5,-1.5
20,32,147,49,37,5,-1.5
22,30,138,46,38,5,-1.5
22,29,133,47,37,5,-1.5
22,27,123,49,39,5,-1.5
22,28,117,51,39,5,0
20,25,111,53,39,5,0
20,25,107,53,39,5,0
20,25,101,53,35,5,0
20,24,97,53,37,5,0
20,24,91,139,35,5,0
20,24,87,133,35,5,0
18,24,81,127,37,5,0
18,24,77,119,37,5,0
18,22,71,113,37,5,0
18,22,67,107,37,5,0
18,22,61,99,37,5,0
16,20,57,93,39,5,0
16,20,51,87,45,5,0
16,20,47,81,53,5,0
16,20,41,73,181,5,0
16,20,37,67,175,5,0
14,17,31,61,169,5,0
14,17,27,53,169,0,0
14,17,27,53,169,0,0
14,17,27,53,169,0,3
14,18,27,57,177,0,3
14,19,27,59,183,0,3
14,21,33,63,189,0,3
14,22,33,67,201,0,3
14,22,33,72,209,0,3
14,21,33,79,63,0,3
14,21,39,85,57,0,3
14,20,39,95,57,0,3
16,19,41,107,55,0,3
16,21,41,117,51,0,3
16,25,45,129,53,0,3
16,27,45,137,49,0,3
16,27,47,145,50,0,3
18,27,51,153,52,0,3
17,27,53,169,54,0,3
18,27,57,177,55,0,3
19,27,59,183,60,0,3
21,33,63,189,62,0,3
22,33,67,201,66,0,3
22,33,72,209,72,0,3
21,33,79,63,80,0,3
21,39,85,57,93,0,3
20,39,95,57,106,0,3
19,41,107,55,118,0,3
21,41,117,51,136,0,3
25,45,129,53,160,0,3
27,45,137,49,194,0,3
27,47,145,50,242,0,3
27,51,153,52,286,0,3
27,53,169,54,298,0,3
27,57,177,55,298,0,3
27,59,183,60,298,0,0
27,59,183,60,298,5,0
33,59,177,51,298,5,0
37,59,173,43,298,5,0
39,60,167,38,298,5,0
41,60,163,36,298,5,0
41,60,157,32,298,5,0
43,60,153,28,298,5,0
43,60,147,28,298,5,0
43,60,143,21,292,5,0
43,60,137,19,26,5,0
43,60,133,18,22,5,0
43,63,127,18,14,5,0
43,60,123,19,14,5,0
43,59,117,19,14,5,0
43,59,113,24,14,5,0
43,57,107,28,16,5,0
43,57,103,36,16,5,0
43,53,97,43,18,5,0
45,55,93,207,16,5,0
45,53,87,200,20,5,0
45,47,83,192,26,5,3
43,49,83,196,26,5,3
41,47,79,202,26,5,3
43,45,81,208,30,5,3
43,47,79,217,28,5,3
39,47,79,223,30,5,3
41,42,81,234,31,5,3
39,45,78,242,30,5,3
37,41,80,246,36,5,3
35,41,82,258,34,5,3
39,43,79,98,36,5,3
35,37,84,86,40,0,3
37,39,91,76,39,0,3
39,43,100,68,34,0,3
37,43,108,66,33,0,3
35,43,116,58,34,0,3
33,45,124,52,36,0,3
35,49,134,50,36,0,3
37,50,143,50,35,0,3
37,51,156,42,34,0,3
35,57,170,42,34,0,0
35,57,170,42,34,5,0
35,55,166,40,36,5,0
37,55,160,42,33,5,0
37,53,156,40,34,5,0
39,57,152,42,33,5,0
37,55,146,40,33,5,0
39,57,141,42,30,5,0
37,53,136,40,30,5,0
39,55,130,42,28,5,0
37,53,126,38,30,5,0
39,55,120,40,28,5,3
41,53,128,38,29,5,3
39,55,140,34,30,5,3
41,55,144,34,26,5,3
43,55,156,33,28,5,3
41,57,160,30,28,5,3
43,59,172,26,24,5,3
45,59,178,26,24,5,3
45,62,192,24,20,5,3
45,65,210,20,20,5,0
47,65,206,16,16,5,0
47,65,200,16,16,5,0
47,64,196,16,14,5,0
47,64,190,16,14,5,0
47,64,186,14,12,5,0
47,64,180,14,12,5,0
47,64,176,14,10,5,0
47,64,170,12,10,5,0
47,64,166,14,10,5,0
47,64,160,12,10,5,0
45,60,156,16,10,5,0
45,60,150,16,10,5,0
45,60,146,22,12,5,0
45,58,140,26,12,5,0
45,58,136,30,16,5,0
45,54,130,34,16,5,0
45,54,126,34,18,5,0
45,51,120,48,20,5,0
45,50,116,55,22,5,0
43,50,110,60,22,5,0
43,45,106,65,26,5,3
41,48,120,60,26,5,3
39,48,208,56,30,5,3
39,43,202,54,30,5,3
37,46,194,51,32,5,3
36,46,186,48,32,5,3
35,48,178,44,30,5,3
37,48,168,48,30,5,3
35,52,156,44,32,5,3
33,55,136,42,30,5,0
38,54,128,38,30,5,0
35,55,124,40,28,5,0
38,52,120,38,30,5,0
35,55,114,40,28,5,0
38,58,110,38,30,5,0
35,58,106,38,28,5,0
40,64,98,35,30,5,0
38,60,94,36,28,5,0
40,64,90,35,28,5,0
38,144,84,32,26,5,0
38,139,80,32,26,5,0
38,132,76,31,24,5,0
40,128,71,32,26,5,0
41,120,64,28,24,5,0
43,116,60,26,24,5,0
41,112,54,26,21,5,0
43,104,50,24,24,5,0
45,98,46,22,20,5,-3
45,96,46,20,20,5,-3
63,92,44,18,16,5,-3
72,90,47,17,16,5,-3
72,86,42,16,14,5,-3
81,87,36,17,14,5,-3
83,84,40,15,12,5,-3
91,82,34,17,12,0,-3
73,87,34,16,12,0,-3
73,91,34,16,12,0,-3
63,102,42,18,12,0,-3
55,109,42,20,12,0,-3
55,122,42,20,12,0,-3
51,131,41,21,12,0,-3
49,143,48,22,12,0,-3
51,157,48,24,13,0,0
51,157,48,24,13,0,-3
52,177,50,26,13,0,-3
55,204,56,26,14,0,-3
61,236,57,26,14,0,-3
63,273,66,26,14,0,-3
67,298,72,28,14,0,-3
69,297,74,34,15,0,-3
75,91,82,34,17,0,-3
85,73,87,34,16,0,-3
95,73,91,34,16,0,-3
113,63,102,42,18,0,-3
127,55,109,42,20,0,-3
163,55,122,42,20,0,-3
189,51,131,41,21,0,-3
211,49,143,48,22,0,0
211,49,143,48,22,0,-3
235,51,157,48,24,0,-3
263,52,177,50,26,0,0
263,52,177,50,26,5,0
253,49,175,53,26,5,0
241,41,170,52,34,5,0
227,45,165,56,32,5,0
217,41,159,52,36,5,0
203,41,156,53,34,5,0
189,39,149,52,39,5,0
61,39,144,52,36,5,0
29,37,139,50,39,5,0
31,37,133,50,36,5,0
29,37,130,48,40,5,0
31,39,123,46,39,5,0
26,39,118,46,39,5,0
29,39,116,46,39,5,0
25,41,109,44,39,5,-3
27,41,120,43,36,5,-3
25,39,137,43,36,5,-3
25,37,155,43,37,5,-3
27,33,185,44,34,5,-3
23,31,207,46,36,5,-3
25,31,243,48,36,5,-3
25,29,267,50,36,5,-3
23,27,279,51,36,0,-3
23,27,293,54,36,0,-3
25,25,297,58,36,0,-3
25,25,109,62,36,0,0
25,25,109,62,36,0,3
25,25,297,58,36,0,3
23,27,293,54,36,0,3
23,27,279,51,36,0,3
23,29,261,50,36,0,0
23,29,261,50,36,5,0
23,29,257,50,36,5,0
21,27,251,50,36,5,0
21,27,247,50,36,5,0
21,27,241,50,36,5,0
21,27,237,50,36,5,0
19,27,231,50,36,5,0
19,27,227,50,36,5,0
21,29,221,48,36,5,0
21,29,217,48,36,5,0
21,29,211,48,36,5,0
21,29,207,48,36,5,0
21,29,201,48,36,5,0
21,29,197,48,36,5,0
21,31,191,48,36,5,0
21,31,187,46,34,5,0
21,31,181,46,34,5,0
21,31,177,46,34,5,0
23,31,171,46,34,5,0
23,31,167,46,34,5,0
23,37,161,46,34,5,0
23,37,157,43,34,5,0
23,37,151,43,34,5,0
23,43,147,41,34,5,0
27,47,141,41,34,5,0
27,50,137,41,32,5,0
27,50,133,41,32,5,0
27,53,127,41,32,5,0
31,53,123,38,32,5,0
31,53,117,38,32,5,-3
31,50,119,38,32,5,-3
33,49,125,37,32,5,-3
31,45,127,39,30,5,-3
31,43,131,41,30,5,-3
33,43,133,41,30,5,0
32,40,127,43,32,5,0
32,43,123,43,30,5,0
32,43,117,46,30,5,0
30,45,113,46,30,5,0
30,51,107,46,32,5,0
30,55,103,46,30,5,0
30,53,97,46,30,5,0
32,71,93,43,30,5,0
30,179,87,46,32,5,0
33,170,83,41,32,5,0
32,165,77,43,34,5,0
37,161,71,39,32,5,0
36,153,67,35,32,5,0
39,151,63,37,30,5,0
43,141,57,31,32,5,0
45,133,53,35,30,5,-3
46,135,55,30,32,5,-3
49,135,49,31,28,5,-3
50,133,51,26,26,0,-3
50,137,53,25,26,0,-3
47,147,55,29,28,0,-3
46,155,59,32,27,0,-3
48,159,61,31,28,0,-3
48,163,69,31,28,0,-3
45,169,73,31,28,0,-3
43,171,75,31,25,0,-3
43,77,81,37,24,0,-3
48,63,87,37,24,0,-3
46,61,91,37,25,0,-3
46,53,99,37,28,0,-3
50,55,107,45,29,0,-3
51,53,117,45,27,0,-3
50,48,127,45,28,0,-3
53,50,133,51,26,0,-3
58,50,137,53,25,0,-3
56,47,147,55,29,0,-3
64,46,155,59,32,0,-3
66,48,159,61,31,0,0
66,48,159,61,31,5,0
61,41,153,65,31,5,0
56,43,149,63,35,5,0
50,38,143,63,35,5,0
42,34,139,61,39,5,0
36,35,133,61,39,5,0
36,29,129,61,43,5,0
30,29,122,59,41,5,0
30,28,121,59,45,5,0
24,23,115,59,43,5,0
22,25,109,56,45,5,0
20,22,105,55,45,5,0
18,23,99,55,45,5,0
18,25,93,53,43,5,0
16,125,89,53,43,5,0
18,119,83,51,43,5,0
18,115,79,49,41,5,0
24,108,73,47,41,5,0
24,102,69,47,39,5,0
30,96,65,47,39,5,0
36,89,61,41,39,5,0
44,84,55,38,37,5,0
142,78,49,37,37,5,0
138,71,43,31,35,0,0
138,71,43,31,35,0,-3
142,76,49,31,35,0,-3
148,77,49,33,35,0,-3
46,82,49,35,35,0,-3
46,86,55,35,35,0,-3
46,91,55,33,35,0,-3
40,96,55,35,35,0,-3
40,102,59,37,35,0,-3
40,108,59,39,31,0,-3
40,110,61,39,31,0,-3
35,114,63,37,31,0,-3
36,122,64,39,33,0,-3
36,128,65,45,33,0,-3
38,136,67,43,33,0,-3
38,134,69,43,31,0,-3
35,138,71,43,31,0,-3
36,142,76,49,31,0,-3
36,148,77,49,33,0,-3
38,46,82,49,35,0,-3
41,46,86,55,35,0,-3
38,46,91,55,33,0,-3
39,40,96,55,35,0,0
39,40,96,55,35,5,0
39,42,92,55,39,5,0
34,38,86,53,37,5,0
34,220,82,49,41,5,0
30,144,76,47,39,5,0
30,140,72,45,42,5,0
29,130,66,41,39,5,0
29,126,62,39,42,5,0
32,117,56,35,39,5,0
36,113,52,33,39,5,0
42,102,46,29,35,5,0
52,98,42,27,32,5,0
126,88,38,23,29,5,0
131,86,32,21,25,5,0
139,76,28,17,21,0,0
139,76,28,17,21,0,-3
128,82,29,17,21,0,-3
120,84,32,17,19,0,-3
92,90,32,18,19,0,-3
72,98,36,19,19,0,-3
60,106,39,19,19,0,-3
54,188,40,20,18,0,-3
54,188,40,19,17,0,-3
48,186,44,20,17,0,-3
46,184,48,22,17,0,-3
46,182,54,22,17,0,-3
46,170,58,24,17,0,-3
44,161,66,24,17,0,-3
44,152,66,25,17,0,-3
44,146,76,25,17,0,-3
44,139,76,28,17,0,-3
40,128,82,29,17,0,-3
41,120,84,32,17,0,-3
48,92,90,32,18,0,-3
50,72,98,36,19,0,-3
58,60,106,39,19,0,-3
165,54,188,40,20,0,-3
162,54,188,40,19,0,-3
157,48,186,44,20,0,0
157,48,186,44,20,5,0
160,50,180,44,23,5,0
58,48,176,50,26,5,0
38,50,172,48,27,5,0
38,56,166,50,29,5,0
38,62,160,46,29,5,0
35,68,157,50,29,5,0
35,73,152,46,31,5,0
35,78,146,44,33,5,0
35,76,140,44,33,5,0
35,80,136,40,35,5,0
40,78,132,36,35,5,0
40,78,126,34,33,5,0
46,74,120,30,35,5,0
43,73,116,32,29,5,0
50,73,112,28,31,5,0
48,68,106,30,26,5,0
52,68,101,26,23,5,0
50,66,96,22,23,5,0
54,64,92,24,20,5,0
52,60,86,18,20,5,0
56,58,80,88,15,5,0
54,56,76,84,18,5,0
54,52,70,78,13,5,0
52,50,66,73,15,5,0
52,48,61,70,129,5,0
48,44,56,66,122,5,0
48,42,50,60,111,5,0
43,40,47,56,103,5,0
40,37,40,52,95,5,0
38,34,36,48,89,5,0
35,31,30,41,79,0,0
35,31,30,41,79,0,3
34,32,33,42,85,0,3
34,32,36,44,95,0,3
32,32,34,46,107,0,3
32,34,35,46,123,0,3
32,34,34,48,145,0,3
30,34,32,50,171,0,3
30,33,34,50,183,0,3
30,30,38,52,199,0,3
30,32,38,54,205,0,3
30,33,38,58,213,0,3
30,34,38,60,217,0,3
30,34,42,63,221,0,3
30,32,42,67,99,0,3
30,33,42,73,71,0,3
31,30,41,79,55,0,3
32,33,42,85,47,0,0
32,33,42,85,47,0,3
32,36,44,95,49,0,3
32,34,46,107,45,0,3
34,35,46,123,41,0,3
34,34,48,145,42,0,3
34,32,50,171,40,0,3
33,34,50,183,38,0,3
30,38,52,199,41,0,3
32,38,54,205,43,0,3
33,38,58,213,120,0,3
34,38,60,217,139,0,3
34,42,63,221,149,0,3
32,42,67,99,161,0,3
33,42,73,71,173,0,3
30,41,79,55,187,0,3
33,42,85,47,203,0,3
36,44,95,49,209,0,3
34,46,107,45,213,0,0
34,46,107,45,213,0,3
35,46,123,41,219,0,3
34,48,145,42,135,0,3
32,50,171,40,115,0,3
34,50,183,38,107,0,3
38,52,199,41,101,0,0
38,52,199,41,101,5,0
38,52,193,35,107,5,0
40,52,189,35,107,5,0
40,50,183,31,115,5,0
40,50,179,31,133,5,0
40,48,173,27,223,5,0
38,48,169,27,25,5,0
38,48,163,27,21,5,0
38,46,159,29,23,5,0
38,46,153,29,19,5,0
36,46,149,31,19,5,0
36,43,143,32,21,5,0
36,43,139,32,21,5,0
34,42,133,35,21,5,0
34,42,129,37,23,5,0
34,42,123,37,23,5,0
32,40,119,37,23,5,0
32,38,113,39,25,5,0
32,38,110,39,25,5,0
30,38,103,42,25,5,0
30,35,99,55,27,5,0
30,35,93,147,27,5,0
28,35,89,141,27,5,3
28,36,91,141,27,5,3
28,38,87,141,27,5,3
28,40,87,141,27,5,3
28,41,83,141,27,5,3
30,46,81,143,27,5,3
30,48,77,145,27,5,3
32,43,74,147,32,5,3
34,45,71,151,31,5,0
34,41,65,140,33,5,0
36,45,61,132,33,5,0
36,40,57,121,37,5,0
38,38,50,111,35,5,0
32,38,45,101,43,5,0
34,32,41,90,51,5,0
30,32,37,81,59,5,0
32,27,31,71,72,5,0
27,21,26,61,89,5,0
27,19,21,51,201,5,0
22,16,15,39,219,5,0
18,11,11,31,233,5,0
16,8,7,21,247,0,0
16,8,7,21,247,0,3
12,8,7,23,213,0,3
12,8,7,26,183,0,3
10,7,7,29,117,0,3
9,7,7,35,93,0,3
8,7,7,43,85,0,3
8,7,7,55,78,0,3
8,7,7,77,74,0,3
8,7,11,121,68,0,3
7,7,13,141,67,0,3
7,7,13,161,64,0,3
8,7,13,189,62,0,3
7,7,15,275,62,0,3
7,7,15,269,59,0,3
7,7,17,265,58,0,3
8,7,21,247,59,0,3
8,7,23,213,58,0,3
8,7,26,183,58,0,3
7,7,29,117,64,0,3
7,7,35,93,62,0,3
7,7,43,85,66,0,3
7,7,55,78,70,0,3
7,7,77,74,78,0,3
7,11,121,68,78,0,3
7,13,141,67,154,0,3
7,13,161,64,242,0,3
7,13,189,62,242,0,3
7,15,275,62,238,0,3
7,15,269,59,222,0,3
7,17,265,58,211,0,3
7,21,247,59,178,0,3
7,23,213,58,150,0,3
7,26,183,58,132,0,0
7,26,183,58,132,0,-3
7,23,213,58,150,0,0
7,23,213,58,150,5,0
11,27,208,56,162,5,0
13,30,204,50,178,5,0
15,35,197,48,192,5,0
18,39,191,46,204,5,0
18,41,190,43,214,5,0
21,47,183,40,220,5,0
23,50,177,38,50,5,0
25,53,174,36,42,5,0
27,59,167,34,38,5,0
29,63,161,30,35,5,0
29,65,159,30,31,5,0
31,69,154,28,28,5,0
33,72,147,26,24,5,0
35,72,143,24,24,5,0
37,72,138,21,22,5,0
39,72,131,20,20,5,0
41,72,129,18,18,5,0
43,72,123,18,17,5,0
45,72,117,16,14,5,0
45,72,113,20,14,5,0
47,69,107,18,13,5,0
49,72,102,20,14,5,0
49,67,99,18,14,5,0
51,69,93,20,17,5,0
51,67,87,18,14,5,0
51,67,84,24,17,5,0
51,69,77,26,14,5,0
53,72,71,24,18,5,0
49,75,69,21,17,5,0
51,144,63,20,18,5,0
49,139,57,18,17,5,0
49,135,53,18,17,5,0
47,129,48,16,14,5,0
49,125,41,16,14,5,0
47,119,39,14,13,5,0
49,114,34,12,13,5,0
49,109,27,10,10,5,0
51,102,23,10,10,5,0
51,99,17,8,8,5,0
135,93,12,6,6,5,0
131,87,9,4,4,0,0
131,87,9,4,4,0,-3
133,89,11,4,4,0,-3
137,93,13,4,4,0,-3
53,95,17,4,4,0,-3
53,99,23,4,4,0,-3
53,103,37,4,4,0,-3
53,108,47,6,4,0,-3
53,115,57,6,4,0,-3
53,119,57,5,4,0,-3
55,119,65,5,4,0,-3
56,123,67,5,4,0,-3
55,122,73,6,4,0,-3
61,125,79,8,4,0,-3
61,129,81,8,4,0,-3
67,129,85,8,4,0,-3
70,131,87,9,4,0,-3
77,133,89,11,4,0,-3
79,137,93,13,4,0,-3
87,53,95,17,4,0,-3
94,53,99,23,4,0,-3
102,53,103,37,4,0,-3
108,53,108,47,6,0,-3
113,53,115,57,6,0,-3
122,53,119,57,5,0,-3
130,55,119,65,5,0,0
130,55,119,65,5,5,0
122,49,113,63,12,5,0
116,45,109,65,19,5,0
110,41,103,63,25,5,0
102,37,99,65,32,5,0
84,33,93,61,38,5,0
72,123,89,61,42,5,0
52,117,85,59,46,5,0
38,113,79,55,43,5,0
28,110,75,53,48,5,0
24,99,69,49,46,5,0
28,95,65,47,48,5,0
209,87,59,43,46,5,0
214,83,55,41,48,0,0
214,83,55,41,48,0,-3
205,85,56,41,45,0,-3
200,89,59,41,43,0,-3
48,96,59,41,43,0,-3
40,97,59,43,45,0,-3
38,104,63,43,43,0,-3
30,110,61,45,43,0,-3
30,111,63,45,41,0,-3
30,119,67,47,41,0,-3
30,127,67,49,41,0,-3
28,135,73,51,41,0,-3
28,212,73,51,41,0,-3
264,218,77,53,41,0,-3
276,222,77,55,41,0,-3
282,219,79,57,41,0,-3
286,214,83,55,41,0,-3
150,205,85,56,41,0,-3
138,200,89,59,41,0,-3
132,48,96,59,41,0,-3
124,40,97,59,43,0,-3
117,38,104,63,43,0,-3
108,30,110,61,45,0,-3
106,30,111,63,45,0,-3
96,30,119,67,47,0,-3
92,30,127,67,49,0,-3
87,28,135,73,51,0,0
87,28,135,73,51,0,-3
82,28,212,73,51,0,-3
81,264,218,77,53,0,-3
77,276,222,77,55,0,0
77,276,222,77,55,5,0
81,26,215,73,53,5,0
84,22,211,75,57,5,0
88,20,205,71,55,5,0
92,22,202,69,57,5,0
16,18,198,71,57,5,0
14,22,192,67,57,5,0
16,18,186,69,57,5,0
14,24,182,65,57,5,0
16,30,176,61,57,5,0
14,26,170,61,55,5,0
19,32,166,57,53,5,0
19,36,160,53,53,5,0
20,42,156,53,50,5,0
19,50,152,51,49,5,0
22,54,145,49,49,5,0
24,60,142,47,47,5,0
26,68,135,43,45,5,0
29,74,131,43,43,5,0
30,80,125,39,39,5,0
34,86,121,35,39,5,0
34,82,116,35,35,5,0
38,86,112,31,35,5,0
41,82,108,29,31,0,0
41,82,108,29,31,0,-3
38,82,105,31,29,0,-3
39,74,106,31,29,0,-3
38,76,102,31,31,0,-3
36,66,101,32,29,0,-3
36,64,98,33,29,0,-3
36,58,96,95,27,0,-3
39,56,93,95,26,0,-3
38,50,92,97,27,0,-3
36,52,90,99,29,0,-3
37,48,90,101,29,0,-3
36,46,88,99,29,0,0
36,46,88,99,29,5,0
36,46,84,99,27,5,0
34,44,78,94,29,5,0
34,44,74,94,29,5,0
34,42,68,91,93,5,0
34,42,63,84,91,5,0
32,44,58,81,89,5,0
34,38,54,81,87,5,0
32,40,48,73,83,5,0
32,36,44,68,83,5,0
30,33,38,62,79,0,0
30,33,38,62,79,0,3
31,36,40,63,83,0,3
30,38,40,66,83,0,3
31,36,40,70,89,0,3
32,36,42,69,89,0,3
32,35,42,69,93,0,3
33,36,43,72,97,0,3
30,40,43,72,101,0,3
30,38,46,71,105,0,3
32,38,48,73,109,0,3
32,38,50,73,113,0,3
34,38,51,77,119,0,3
34,38,54,77,125,0,3
32,38,58,79,133,0,3
32,38,58,79,144,0,3
33,38,62,79,157,0,3
36,40,63,83,170,0,3
38,40,66,83,45,0,3
36,40,70,89,49,0,3
36,42,69,89,51,0,3
35,42,69,93,53,0,3
36,43,72,97,59,0,3
40,43,72,101,65,0,3
38,46,71,105,69,0,3
38,48,73,109,77,0,3
38,50,73,113,87,0,0
38,50,73,113,87,5,0
38,48,67,107,79,5,0
38,48,63,99,63,5,0
38,45,57,93,49,5,0
36,44,53,89,41,5,0
36,44,49,81,71,5,0
36,39,43,75,235,0,0
36,39,43,75,235,0,3
36,40,49,79,81,0,3
36,43,49,82,71,0,3
36,45,49,87,51,0,3
36,43,49,93,43,0,3
36,41,49,101,50,0,3
36,41,51,109,72,0,3
38,45,50,121,125,0,3
37,45,51,139,154,0,3
38,43,55,156,173,0,3
38,43,57,179,191,0,3
38,43,61,211,198,0,3
40,45,63,229,205,0,3
41,43,65,233,211,0,3
42,43,69,234,219,0,3
39,43,75,235,225,0,3
40,49,79,81,227,0,3
43,49,82,71,130,0,3
45,49,87,51,109,0,3
43,49,93,43,100,0,3
41,49,101,50,94,0,3
41,51,109,72,86,0,3
45,50,121,125,84,0,3
45,51,139,154,78,0,3
43,55,156,173,76,0,3
43,57,179,191,72,0,3
43,61,211,198,70,0,0
43,61,211,198,70,5,0
43,59,205,193,72,5,0
43,59,201,187,75,5,0
46,56,193,179,82,5,0
43,55,191,25,84,5,0
43,55,183,27,88,5,0
41,55,179,27,90,5,0
43,53,177,27,94,5,0
41,51,168,30,18,5,0
