39,64,269,198,116,W+A
42,68,277,181,115,W+A
42,76,288,168,116,W
43,76,284,172,116,W
45,78,278,172,114,W
45,78,275,174,114,W
47,78,266,178,114,W
47,78,262,180,114,W
49,81,258,183,114,W
49,81,254,186,114,W
49,81,246,190,114,W
51,86,244,192,114,W
54,83,239,196,114,W
54,83,234,200,114,W
54,86,228,210,114,W
55,86,224,216,114,W
55,86,218,220,114,W
55,86,214,232,114,W
55,86,208,242,114,W
57,86,204,252,116,W
57,86,198,274,116,W
57,86,193,298,116,W
59,86,188,298,116,W
59,86,184,298,118,W
59,83,178,298,118,W
59,83,174,298,119,W
59,81,168,298,119,W
59,81,165,298,122,W
59,80,158,298,122,W
59,80,154,298,124,W
59,78,148,298,124,W
59,78,144,298,126,W
59,76,136,298,128,W
59,74,132,298,128,W
59,74,129,298,128,W
59,72,124,298,131,W+A
59,72,126,298,130,W+A
59,72,130,298,130,W+A
60,72,134,298,130,W+A
59,72,142,298,130,W+A
60,72,150,248,128,W+A
60,70,156,224,129,W+A
60,72,170,204,128,W+A
62,72,186,187,130,W
62,70,180,189,127,W
62,68,176,192,127,W
58,66,170,196,127,W
58,64,164,198,127,W
56,62,160,202,125,W
56,62,157,202,125,W
56,60,150,206,125,W
53,58,146,208,124,W
52,56,140,212,124,W
49,54,135,218,125,W
48,52,130,222,124,W
48,50,125,228,125,W
45,50,120,234,125,W
44,46,117,240,125,W
42,46,110,248,125,W+A
40,44,118,218,125,W+A
39,45,132,202,125,W+A
36,44,148,188,125,W+A
36,46,168,174,126,W+A
35,46,202,164,126,W+A
36,47,244,156,125,W+A
36,50,298,148,127,W+A
38,52,298,140,125,W
36,52,298,140,123,W
36,52,298,138,121,W
38,52,298,138,119,W
38,52,298,138,117,W
38,52,298,136,116,W
38,52,298,134,114,W
38,52,298,136,111,W
38,52,298,134,111,W
38,52,298,134,109,W
38,52,298,134,105,W
38,50,298,134,103,W+A
38,54,298,128,103,W+A
38,58,298,121,103,W+A
40,63,298,116,103,W+A
42,67,298,109,103,W+A
42,74,298,105,104,W+A
44,82,298,101,103,W
46,84,298,99,101,W
48,86,298,97,99,W
50,90,298,96,95,W
50,90,298,93,93,W
50,90,298,92,91,W
52,92,298,92,89,W
54,97,298,89,85,W
56,98,298,87,83,W
56,98,298,85,81,W
56,100,298,85,79,W
58,102,298,84,77,W
60,102,298,81,75,W
60,106,298,81,73,W
62,106,298,79,73,W
64,109,298,77,69,W
64,109,298,75,67,W
64,110,298,75,67,W
66,112,298,73,65,W
66,114,298,72,63,W
68,114,298,72,61,W
70,116,298,70,59,W
70,118,298,70,59,W
72,121,298,67,57,W
72,121,298,66,57,W
74,121,298,66,53,W
76,122,298,63,53,W
78,124,298,62,51,W
78,126,298,62,49,W
80,126,298,60,47,W
80,126,298,60,45,W
82,130,298,58,45,W
84,130,298,58,45,W
86,133,298,58,43,W
88,133,298,58,41,W
90,134,298,55,41,W
90,137,298,54,41,W
92,137,298,54,41,W
92,137,298,54,39,W
94,138,298,54,39,W
94,140,298,51,37,W
94,138,298,51,37,W
94,138,298,51,39,W
96,140,298,50,37,W
96,143,298,50,37,W
96,146,298,50,37,W
98,148,298,48,35,W
98,148,298,48,35,W+D
98,140,298,50,36,W+D
98,133,298,54,35,W
96,133,298,54,37,W
96,133,298,55,37,W
94,133,298,55,37,W
94,133,298,58,39,W
94,130,298,60,39,W
94,128,298,60,41,W
94,128,298,62,41,W
94,126,298,63,43,W
94,124,298,66,43,W
92,122,298,66,45,W
92,121,298,68,45,W
90,118,298,70,47,W
90,116,298,70,47,W
90,114,298,72,47,W
90,114,298,73,47,W
88,112,298,75,49,W
88,110,298,75,49,W
86,109,298,77,49,W
84,106,298,80,51,W
84,106,298,80,53,W
84,104,298,80,53,W
82,102,298,84,53,W
82,100,298,84,53,W
80,98,298,84,55,W
80,97,298,85,55,W
78,97,298,89,57,W
78,94,294,89,57,W
78,94,290,89,57,W
76,92,288,89,57,W
76,90,280,93,57,W
74,88,274,93,59,W
74,88,270,96,59,W
74,88,268,96,59,W
72,86,260,97,59,W
72,84,254,97,61,W
70,84,250,99,61,W
70,82,248,101,61,W
68,80,240,104,61,W
68,80,234,105,63,W
68,80,230,105,63,W
66,76,224,108,65,W
64,76,220,109,65,W
64,76,214,114,65,W
64,74,212,114,65,W
62,72,204,117,67,W
62,70,200,117,67,W
60,68,194,120,69,W
60,68,192,121,69,W
58,67,184,126,69,W
56,67,180,128,71,W
56,64,174,129,71,W
56,63,172,132,73,W
54,60,164,136,73,W
52,58,160,136,75,W
52,58,154,142,75,W
50,56,152,147,75,W
48,55,144,160,77,W
48,52,140,172,77,W
48,50,134,184,79,W+A
46,52,146,156,80,W+A
44,52,164,140,79,W+A
44,54,180,127,79,W+A
42,54,198,120,79,W+A
41,54,220,113,79,W+A
42,60,246,104,79,W
42,60,242,105,77,W
42,58,234,108,77,W
42,58,232,110,77,W
42,58,224,110,77,W
42,58,220,113,77,W
42,56,214,118,77,W
42,58,211,118,75,W
42,56,204,121,75,W
42,56,200,124,75,W
42,56,196,126,73,W
42,56,192,132,75,W
40,54,184,135,75,W
42,54,184,138,73,W
40,54,176,146,73,W
40,52,170,154,73,W
40,50,164,164,75,W
40,50,162,173,75,W
40,50,154,194,77,W
38,48,149,298,77,W
40,48,146,298,77,W
38,48,142,298,79,W
38,44,134,298,81,W
36,44,130,298,83,W
36,44,126,298,83,W
36,42,122,298,85,W+A
34,42,132,297,85,W+A
34,42,140,298,85,W+A
33,44,150,205,85,W+A
34,46,164,167,85,W+A
34,48,178,151,85,W+A
36,52,196,139,83,W
36,52,190,143,85,W
36,50,184,147,85,W
36,52,178,151,85,W
36,52,175,155,85,W
36,52,170,163,85,W
36,50,166,171,85,W
36,50,160,185,85,W
36,50,154,201,85,W
36,50,148,297,86,W
36,48,146,297,86,W
36,48,140,297,86,W
36,46,133,297,89,W+A
37,46,146,297,88,W+A
36,48,157,195,88,W+A
36,52,174,165,89,W+A
38,54,190,150,87,W+A
38,56,208,137,89,W+A
41,58,225,127,87,W+A
40,62,247,119,87,W+A
42,66,270,115,89,W+A
44,72,296,107,87,W
44,72,290,107,85,W
44,72,285,107,85,W
46,74,280,109,83,W
48,74,276,107,81,W
48,74,269,109,81,W
50,74,266,109,79,W
50,74,260,111,79,W
50,74,255,113,77,W
50,74,250,113,77,W
52,74,246,113,77,W
52,74,239,119,77,W
52,74,236,119,75,W
52,72,230,123,77,W
52,72,225,125,75,W
52,72,220,131,75,W
52,72,216,131,75,W
52,70,209,139,75,W
52,72,206,143,75,W
52,70,200,155,77,W
52,68,195,163,77,W
52,68,190,173,77,W
52,68,186,185,77,W
52,66,179,297,79,W
52,66,176,297,79,W
52,64,170,297,79,W
50,64,165,297,81,W
50,62,160,297,81,W
50,59,156,297,83,W
48,58,149,297,85,W+A
50,60,161,297,85,W+A
48,60,175,297,85,W+A
48,62,187,201,85,W+A
48,64,202,171,85,W+A
48,66,221,151,83,W+A
50,68,241,139,83,W
50,70,235,143,83,W
50,68,231,148,85,W
50,68,228,153,85,W
50,68,222,157,85,W
50,68,217,161,83,W
50,66,211,169,85,W
50,66,207,177,85,W
50,66,201,185,85,W
50,66,197,197,85,W
50,63,193,209,87,W
50,63,187,225,87,W
50,61,182,247,89,W
50,61,178,297,89,W
50,61,171,297,91,W
48,60,163,297,92,W
48,57,159,297,94,W
46,57,153,297,94,W
46,55,149,297,97,W+A
46,58,162,297,95,W+A
44,58,174,255,95,W+A
46,60,191,207,95,W+A
46,61,202,183,96,W+A
46,63,213,167,95,W+A
48,70,231,151,95,W+A
48,72,246,143,95,W
48,72,241,145,95,W
50,72,235,145,95,W
48,73,231,149,95,W
48,70,225,153,95,W
50,72,221,155,95,W
50,72,215,155,95,W
50,72,211,159,95,W
52,72,207,161,95,W
50,70,201,165,95,W
52,70,195,169,95,W
52,70,191,173,95,W
52,70,187,177,95,W
52,70,181,185,95,W
50,68,177,191,97,W
52,65,170,197,97,W
52,65,167,211,99,W
52,65,161,227,99,W
50,63,155,297,99,W
50,62,151,297,101,W
50,60,145,297,101,W
50,60,141,297,103,W
50,60,137,297,103,W
48,57,131,297,105,W
48,55,125,297,105,W
46,53,121,297,107,W
46,53,117,297,109,W
46,50,111,297,109,W
44,47,105,297,111,W+A
42,48,113,297,111,W+A
44,48,121,297,109,W+A
40,47,129,297,109,W+A
40,47,139,235,109,W+A
40,47,153,199,109,W+A
40,49,167,179,110,W
40,49,161,185,110,W
38,47,156,189,110,W
38,47,153,193,108,W
36,45,145,203,110,W
36,45,143,209,108,W
36,45,139,215,108,W
36,43,131,231,108,W
34,43,127,243,110,W
34,40,123,261,108,W
34,40,117,286,110,W
32,37,109,297,110,W
32,36,107,297,111,W
32,36,103,297,111,W
29,33,97,297,111,W
29,33,89,297,113,W
29,31,87,297,113,W
27,29,85,297,113,W
26,27,77,297,115,W
24,27,71,297,118,W+A
22,25,77,297,117,W+A
24,25,83,297,116,W+A
21,25,93,261,115,W+A
22,27,105,225,116,W+A
19,25,119,203,116,W+A
20,28,141,184,116,W+A
21,29,165,171,116,W+A
19,31,193,161,116,W+A
21,33,227,151,116,W+A
24,35,273,143,116,W
24,37,269,143,114,W
24,37,263,143,114,W
25,37,259,143,111,W
25,39,253,143,111,W
25,37,247,145,110,W
28,39,242,145,110,W
28,39,239,145,107,W
28,39,233,145,107,W
28,39,225,147,105,W
28,41,225,145,105,W
30,41,219,147,104,W
28,41,213,149,104,W
28,39,205,149,104,W
30,39,203,151,102,W
30,39,198,153,102,W
28,39,193,155,102,W
30,37,185,155,102,W
30,39,183,157,102,W
30,37,179,159,102,W
28,37,172,163,102,W
30,37,169,163,102,W
28,37,163,163,102,W
28,37,157,169,102,W
28,35,153,169,102,W+A
27,37,179,159,102,W+A
29,39,215,147,100,W+A
29,41,259,139,102,W+A
28,43,297,131,102,W+A
29,46,297,126,102,W+A
31,51,297,119,102,W
33,55,297,119,100,W
33,53,297,119,100,W
33,55,297,119,98,W
35,57,297,117,96,W
37,57,297,117,94,W
37,59,297,117,94,W
37,59,297,115,91,W
37,61,297,115,91,W
39,61,297,115,89,W
39,61,297,113,88,W
39,61,297,115,88,W
41,61,297,115,86,W
41,63,297,113,86,W
41,63,297,113,84,W
43,63,297,113,84,W
43,61,297,113,84,W
43,63,297,113,84,W
43,63,297,113,82,W
43,61,297,115,82,W
43,63,297,115,82,W
45,63,297,115,82,W
43,61,297,117,82,W
43,61,297,117,80,W
43,61,297,117,82,W
43,61,293,117,82,W
43,61,289,119,80,W
43,61,285,119,80,W
43,59,279,121,80,W
43,61,275,121,80,W
43,61,271,121,80,W
43,57,263,123,82,W
43,57,259,123,82,W
43,57,255,125,82,W+A
44,59,297,116,80,W+A
43,63,297,111,80,W+A
45,65,297,105,82,W+A
45,69,297,99,82,W+A
46,77,298,95,82,W
48,77,298,94,80,W
48,79,298,92,78,W
50,80,298,92,76,W
52,80,298,92,76,W
52,83,298,92,74,W
52,83,298,89,74,W
52,83,298,88,72,W
54,83,298,88,72,W
54,84,298,88,72,W
56,87,298,88,70,W
56,87,298,85,68,W
58,87,298,84,66,W
58,87,298,84,64,W
60,87,298,84,64,W
60,91,298,85,62,W
62,91,298,85,62,W
62,91,298,84,62,W
62,91,298,84,60,W
62,89,298,84,60,W
64,89,298,84,62,W
64,87,298,81,60,W
64,87,298,79,60,W
64,87,298,78,60,W
64,87,298,75,60,W
64,89,298,75,60,W
46,65,298,95,78,W
46,65,298,94,76,W
46,65,298,94,74,W
46,65,298,92,72,W
46,67,298,92,72,W
46,67,298,92,70,W
46,67,298,88,70,W
46,67,298,88,68,W
46,69,298,88,68,W
48,69,298,88,68,W
48,69,298,88,66,W
48,69,298,85,66,W
48,69,298,84,64,W
48,70,298,84,64,W
50,70,298,84,64,W
50,70,298,84,62,W
50,70,298,81,62,W
50,70,298,79,62,W
50,70,298,79,60,W
50,73,298,79,60,W
50,73,298,79,58,W
50,73,298,78,58,W
52,73,298,78,58,W
52,73,298,78,56,W
52,73,298,79,56,W
52,73,298,81,56,W
52,73,298,84,58,W
52,73,298,85,58,W
52,73,298,88,58,W
52,73,298,89,58,W
52,73,298,92,58,W
52,73,298,94,60,W
52,73,296,95,60,W
52,73,292,98,60,W
52,73,286,99,62,W
52,73,282,102,62,W
52,73,276,103,62,W
52,73,272,108,62,W
52,73,266,112,62,W
52,70,262,116,64,W
52,70,256,122,64,W
52,70,252,126,66,W
52,69,246,133,66,W
52,69,242,142,66,W
52,69,236,150,68,W
52,67,230,157,68,W
52,67,224,170,68,W
52,65,220,180,70,W
52,65,214,194,72,W
50,63,210,208,72,W
50,63,204,225,74,W
50,63,200,253,76,W
50,63,194,297,78,W
50,60,190,297,78,W
48,59,184,297,80,W
48,57,180,297,82,W
48,57,174,297,84,W
46,57,170,297,88,W
46,55,164,297,90,W+A
47,59,185,298,88,W+A
45,57,203,268,88,W+A
45,61,225,214,88,W+A
44,62,247,190,89,W+A
45,65,273,174,89,W
47,67,269,176,89,W
47,65,264,182,90,W
45,65,257,186,92,W
47,65,255,190,92,W
47,65,249,198,92,W
47,65,245,206,94,W
47,63,239,214,96,W
47,65,234,222,96,W
47,63,229,230,98,W
47,63,223,242,98,W
47,63,219,252,100,W
47,63,215,272,102,W
47,61,209,298,104,W
47,61,204,298,104,W
47,61,199,298,106,W
45,59,195,298,106,W
45,57,189,298,110,W
47,57,185,298,110,W
45,57,179,298,112,W
45,55,174,298,114,W
45,55,169,298,117,W
43,55,165,298,117,W+A
43,55,178,298,118,W+A
43,56,194,298,116,W+A
43,59,213,268,116,W+A
43,62,233,225,116,W+A
43,65,255,204,116,W+A
45,71,273,188,117,W
45,69,265,192,117,W
45,71,261,194,117,W
47,71,257,196,117,W
47,73,254,200,117,W
47,71,249,204,117,W
47,71,241,210,117,W
49,71,237,214,118,W
49,71,234,216,117,W
49,69,228,224,118,W
51,69,221,233,118,W
51,69,219,244,118,W
49,67,211,274,120,W
49,67,208,298,120,W
51,67,204,298,120,W
51,67,198,298,122,W
51,67,192,298,122,W
49,65,187,298,124,W
51,65,184,298,124,W+A
49,65,196,298,124,W+A
51,69,206,258,125,W+A
49,73,218,214,124,W+A
50,76,229,196,123,W+A
53,81,244,180,124,W+A
52,83,255,170,125,W
55,83,250,170,125,W
55,83,246,172,122,W
55,85,240,175,120,W
57,85,236,175,120,W
57,85,232,177,120,W
57,85,226,179,118,W
57,83,219,183,120,W
57,83,215,186,118,W
59,81,210,192,118,W
59,81,206,196,118,W
59,81,201,202,118,W
59,81,196,220,117,W
61,79,192,298,117,W
59,79,186,298,117,W
61,77,179,298,117,W
59,75,175,298,117,W
59,75,172,298,117,W
59,75,166,298,117,W
59,73,161,298,117,W
59,71,156,298,117,W
57,71,150,298,118,W
57,69,145,298,118,W
57,67,140,298,118,W+A
57,67,147,298,121,W+A
54,67,154,298,120,W+A
55,71,162,298,118,W+A
57,71,175,246,118,W+A
55,71,188,196,118,W
55,71,182,208,118,W
55,71,178,222,118,W
55,70,173,239,116,W
55,67,168,298,115,W
53,65,160,298,116,W
55,63,156,298,115,W
53,61,150,298,115,W
53,60,146,298,115,W
51,57,141,298,115,W
51,57,136,298,115,W
51,56,132,298,115,W
49,53,126,298,115,W
49,53,122,298,116,W
45,51,115,298,116,W
45,49,112,298,118,W+A
43,49,120,299,119,W+A
43,49,128,298,116,W+A
41,49,144,299,117,W+A
39,48,156,258,116,W+A
39,50,180,216,116,W+A
39,51,202,194,116,W+A
39,54,236,174,116,W+A
40,55,276,162,116,W
40,55,270,166,116,W
40,55,266,166,114,W
40,55,260,171,112,W
40,54,256,172,112,W
40,54,250,175,110,W
40,54,246,181,110,W
40,54,240,182,110,W
40,54,236,188,110,W
40,54,230,190,110,W
40,54,226,196,108,W
40,51,220,200,108,W
38,50,216,209,110,W
38,50,210,214,110,W+A
39,51,242,194,110,W+A
39,56,282,176,108,W+A
39,58,298,164,110,W+A
40,63,298,152,108,W+A
41,66,298,144,108,W
41,66,298,146,106,W
43,68,298,146,106,W
43,70,298,146,104,W
43,70,298,148,104,W
45,70,298,148,102,W
45,70,298,152,102,W
45,72,298,154,102,W
47,72,298,156,102,W
47,72,298,160,102,W
49,74,298,162,100,W
49,74,298,164,102,W
49,74,298,170,102,W
49,74,296,174,100,W
49,74,291,176,100,W
49,74,286,180,102,W
51,74,280,184,102,W
51,74,276,190,102,W
51,74,270,194,102,W
51,72,265,206,104,W
51,74,261,212,102,W
51,74,256,220,104,W
51,74,250,234,104,W
51,72,246,252,106,W
51,72,242,299,106,W
51,72,235,299,108,W
51,72,230,299,108,W
53,72,226,299,108,W
53,72,220,299,110,W
51,70,216,299,110,W
51,72,212,299,112,W
51,70,204,299,114,W
51,68,200,299,114,W
51,68,196,299,116,W
51,68,192,299,116,W
51,66,186,299,120,W+A
51,72,190,298,118,W+A
51,72,194,299,118,W+A
51,75,200,298,117,W+A
54,81,208,242,116,W+A
55,86,214,216,116,W+A
55,91,224,194,116,W+A
57,98,236,178,116,W
60,98,231,182,116,W
60,100,226,184,116,W
62,100,222,188,114,W
62,100,216,190,116,W
62,98,212,194,116,W
63,98,206,198,116,W
65,98,202,202,116,W
65,96,196,208,116,W
68,96,192,214,114,W
68,96,186,220,116,W
68,94,180,230,116,W
68,92,176,239,116,W
68,92,170,250,116,W
70,90,166,260,118,W
70,87,161,280,118,W
70,85,156,298,118,W
70,84,151,298,118,W
70,80,146,298,120,W
70,78,141,298,120,W
70,76,136,298,120,W+A
70,74,142,298,120,W+A
67,74,150,248,120,W+A
68,74,161,216,119,W+A
68,74,168,196,120,W+A
66,72,182,182,120,W+A
66,74,206,170,120,W+A
63,76,226,160,119,W
61,74,222,160,119,W
61,72,214,160,117,W
61,72,212,160,117,W
60,70,205,162,116,W
60,68,200,164,116,W
57,66,194,164,116,W
57,66,193,166,113,W
55,64,185,170,113,W
54,62,180,170,113,W
54,62,178,172,113,W
54,60,172,174,111,W
52,58,164,176,111,W
49,56,158,178,113,W
49,56,158,180,111,W
48,54,150,185,111,W
46,52,144,188,111,W
46,52,143,190,111,W
46,50,137,196,111,W
42,48,132,198,111,W
42,45,124,206,111,W
42,45,122,208,111,W
39,42,114,212,111,W
37,41,112,222,113,W
36,38,104,232,113,W+A
34,40,114,202,113,W+A
34,38,130,185,113,W+A
32,40,154,172,114,W+A
31,40,182,163,113,W+A
32,42,225,152,113,W+A
32,42,284,144,111,W+A
32,46,298,136,111,W
32,46,298,136,109,W
32,46,298,136,107,W
32,46,298,136,105,W
34,46,298,136,103,W
32,46,298,136,103,W
32,46,298,136,101,W
34,46,298,136,101,W
32,46,294,138,101,W
32,44,290,138,99,W
32,44,284,138,99,W
32,44,280,140,99,W
32,44,276,140,97,W
32,44,271,142,97,W
32,44,266,140,97,W
32,42,260,142,97,W
32,42,256,143,97,W
32,42,252,143,97,W
32,42,246,146,97,W
32,42,242,148,97,W
32,40,236,149,95,W
30,42,232,152,95,W
30,40,229,152,95,W+A
30,42,296,144,95,W+A
32,44,298,134,95,W+A
32,46,298,128,95,W+A
32,52,298,122,96,W+A
34,58,298,113,95,W
36,58,298,113,93,W
36,60,298,113,93,W
38,63,298,111,89,W
40,64,298,111,89,W
40,64,298,111,87,W
42,67,298,109,87,W
42,68,298,109,85,W
44,70,298,108,85,W
44,72,298,109,83,W
46,72,298,108,81,W
48,74,298,108,81,W
50,76,298,108,79,W
52,78,298,105,77,W
54,80,298,104,77,W
54,80,298,105,77,W
54,82,298,104,77,W
56,82,298,104,77,W
56,84,298,104,75,W
58,84,298,101,75,W
58,86,298,99,73,W
58,86,298,99,75,W
60,88,298,99,73,W
60,88,298,97,73,W
62,90,298,96,71,W
62,92,298,96,71,W
62,97,298,96,71,W
64,98,298,93,69,W
62,98,298,93,69,W
64,100,298,92,69,W
64,102,298,92,69,W
66,102,298,92,67,W
68,102,298,92,67,W
68,104,298,89,67,W
70,104,298,89,67,W
70,106,298,87,65,W
72,109,298,87,65,W
74,109,298,85,63,W
74,109,298,84,63,W
76,110,298,84,61,W
76,109,298,84,61,W
76,110,298,81,61,W
76,109,298,81,61,W
78,109,298,79,59,W
78,109,298,81,59,W
76,109,298,84,59,W
78,109,298,81,59,W
78,109,298,79,57,W
78,106,298,79,59,W
76,104,298,79,59,W
78,106,298,79,57,W
78,104,298,79,57,W
76,104,298,79,57,W
78,104,298,79,57,W
76,104,298,79,57,W
76,102,298,79,57,W
78,102,298,79,57,W
76,102,298,79,57,W
76,100,298,79,57,W
76,100,298,79,55,W
76,98,298,81,57,W
74,98,298,81,57,W
76,97,298,79,55,W
74,97,298,81,55,W
74,94,298,84,57,W
74,97,298,81,55,W
74,94,298,81,55,W
74,92,298,84,57,W
72,92,298,85,57,W
72,90,296,84,57,W
72,90,290,85,57,W
70,90,284,85,57,W
72,90,280,85,57,W
70,88,276,85,57,W
70,88,270,87,57,W
68,84,264,89,57,W
68,84,260,87,57,W
68,84,256,89,57,W
68,84,248,92,59,W
66,82,244,92,59,W
66,82,240,92,59,W
66,80,236,96,59,W
64,78,228,96,61,W
64,78,224,97,61,W
64,78,220,96,61,W
64,76,216,97,61,W
62,72,208,99,61,W
60,72,204,104,63,W
60,72,200,104,63,W
60,70,196,105,63,W
58,68,188,109,63,W
58,68,186,113,63,W
58,67,180,120,65,W
56,67,176,128,65,W
56,64,168,136,67,W
56,63,166,144,67,W
54,60,160,155,67,W
52,60,156,169,69,W
52,58,150,206,69,W
50,58,146,298,69,W
48,55,142,298,71,W
48,55,136,298,71,W
46,52,130,298,73,W
46,50,126,298,73,W+A
44,50,136,297,73,W+A
42,50,146,298,71,W+A
41,52,158,175,73,W+A
40,54,170,151,73,W+A
41,55,185,135,73,W+A
40,56,200,126,73,W+A
42,61,216,115,73,W
42,61,212,120,73,W
42,61,206,121,73,W
42,58,202,125,73,W
42,58,196,127,73,W
42,58,192,134,73,W
42,58,188,137,73,W
42,57,182,141,75,W
42,57,175,150,75,W
42,57,172,157,75,W
42,57,166,169,77,W
42,54,161,183,77,W
42,54,156,297,77,W
42,54,151,297,79,W
40,52,146,297,79,W
40,52,139,297,81,W
40,50,136,297,81,W+A
40,50,144,297,81,W+A
40,52,156,221,81,W+A
40,54,170,167,80,W+A
40,58,182,149,81,W+A
41,60,199,135,81,W+A
43,62,214,127,83,W+A
45,68,234,116,80,W+A
44,70,252,111,80,W
46,70,247,113,80,W
46,70,244,113,79,W
48,70,237,115,79,W
48,70,232,115,79,W
48,70,227,117,77,W
48,70,221,119,77,W
48,68,218,123,77,W
50,70,214,125,77,W
50,68,208,129,77,W
50,68,202,133,77,W
50,66,198,135,77,W
50,66,191,145,77,W
50,66,187,151,77,W
48,64,181,165,79,W
48,64,178,171,77,W
50,62,172,191,79,W
48,62,166,297,79,W
48,60,162,297,79,W
48,60,157,297,80,W
46,58,151,297,83,W
46,56,147,297,83,W+A
46,58,159,297,83,W+A
47,58,172,217,83,W+A
46,60,184,173,83,W+A
46,64,201,151,81,W+A
46,63,220,139,81,W+A
47,68,239,129,83,W
47,68,233,131,83,W
48,68,230,133,83,W
48,68,223,137,81,W
48,66,219,143,81,W
48,66,213,147,81,W
48,66,209,153,81,W
48,66,205,159,81,W
48,63,199,167,83,W
50,63,196,175,83,W
48,63,189,189,83,W
48,63,185,213,83,W
48,62,179,259,85,W
48,60,175,297,85,W
48,58,170,297,85,W
48,58,165,297,87,W
47,58,160,297,87,W
47,56,155,297,89,W
47,56,150,297,89,W
47,54,145,297,91,W
44,52,141,297,91,W+A
44,52,148,297,93,W+A
44,54,160,297,93,W+A
42,56,176,239,93,W+A
42,57,193,198,92,W+A
42,60,211,175,93,W+A
44,62,229,159,91,W+A
46,66,249,145,91,W+A
46,71,266,135,92,W
48,71,262,137,92,W
48,71,256,138,90,W
48,71,252,141,90,W
48,71,246,145,90,W
50,71,242,145,90,W
50,71,236,149,90,W
50,71,232,152,90,W
50,71,226,155,90,W
50,68,222,159,90,W
52,68,216,165,90,W
52,68,212,169,90,W
52,68,206,175,92,W
52,68,202,179,92,W
52,68,196,185,92,W
52,65,192,193,92,W
52,65,186,200,94,W
52,64,182,210,94,W
50,64,176,223,96,W
50,64,172,296,96,W
50,64,166,296,98,W+A
50,63,175,209,97,W+A
48,63,184,187,97,W+A
48,68,197,169,97,W+A
50,69,213,157,97,W+A
50,73,229,147,97,W+A
52,77,249,136,98,W+A
54,83,269,128,95,W
54,83,265,128,95,W
54,81,259,131,95,W
56,83,254,131,95,W
56,83,249,131,93,W
56,83,245,133,93,W
58,83,240,131,93,W
58,81,233,135,93,W
58,81,229,135,93,W
60,81,224,137,91,W
58,80,219,137,90,W
58,77,213,141,93,W
60,77,209,143,91,W
60,75,205,145,91,W
60,75,199,149,90,W
60,73,196,150,91,W
60,71,189,157,91,W
58,69,182,162,91,W
58,69,179,167,91,W
58,68,175,171,91,W
58,68,169,181,91,W
58,63,163,191,93,W
56,63,159,203,93,W
56,61,155,217,93,W
54,61,149,239,93,W
54,59,145,297,93,W
52,57,139,297,95,W
49,57,134,297,95,W
49,55,129,297,95,W
48,53,125,297,97,W
48,51,120,297,97,W+A
46,51,127,297,97,W+A
44,51,135,246,97,W+A
42,51,145,203,99,W+A
42,53,159,179,98,W+A
43,53,175,162,98,W+A
42,55,195,151,98,W+A
42,57,213,141,99,W
42,57,209,141,97,W
42,57,205,145,96,W
42,57,198,145,96,W
42,57,197,147,96,W
42,55,189,151,96,W
42,55,185,153,96,W
42,53,179,157,96,W
42,53,174,161,96,W
42,53,169,163,96,W
42,51,165,167,96,W
42,51,161,173,96,W
39,49,157,177,96,W
39,47,149,181,96,W
38,47,143,187,96,W
38,47,139,193,96,W+A
37,46,155,176,98,W+A
38,49,174,159,96,W+A
37,51,201,147,96,W+A
37,53,227,137,96,W+A
37,55,259,132,96,W+A
39,57,297,123,96,W+A
39,62,297,117,96,W
42,62,297,117,93,W
42,62,297,117,91,W
42,62,297,117,90,W
43,62,297,117,88,W
43,65,297,117,86,W
45,62,292,120,86,W
45,62,289,120,86,W
45,62,284,120,84,W
45,62,275,122,86,W
45,62,273,120,84,W
45,62,269,122,84,W
45,62,265,123,82,W
45,61,255,123,84,W
45,59,251,125,82,W
45,61,249,127,82,W
45,59,245,127,82,W
45,57,235,129,82,W
45,59,231,129,84,W
45,57,228,129,82,W
43,57,225,133,82,W
43,55,215,135,84,W
43,55,211,135,84,W
43,55,209,137,84,W
42,53,200,141,86,W
42,53,199,143,86,W
42,53,193,145,86,W+A
42,53,223,134,86,W+A
42,55,257,127,86,W+A
43,59,297,119,86,W+A
41,63,297,113,86,W
43,63,297,113,84,W
43,63,297,115,84,W
43,63,297,115,82,W
43,61,297,115,82,W
43,63,297,115,82,W
45,63,297,115,82,W
43,61,297,117,82,W
43,61,297,117,80,W
45,63,297,115,80,W
43,61,293,117,82,W
43,61,289,119,82,W
43,61,285,119,80,W
45,61,283,119,80,W
43,61,275,121,82,W
43,61,271,121,80,W
43,59,267,121,80,W
43,57,259,123,82,W+A
44,59,297,116,82,W+A
45,63,297,109,80,W+A
45,69,297,103,80,W+A
47,72,297,97,80,W+A
48,77,298,94,80,W+A
49,87,297,89,80,W
49,87,297,87,80,W
51,89,297,87,76,W
51,89,297,85,76,W
53,91,297,84,74,W
55,91,297,84,74,W
55,95,297,84,72,W
57,95,297,81,70,W
57,97,297,80,68,W
59,99,297,77,66,W
61,99,297,77,66,W
61,99,297,75,66,W
61,99,297,75,64,W
63,101,297,73,62,W
63,101,297,73,60,W
65,101,297,72,60,W
65,107,297,70,58,W
67,107,297,70,58,W
67,107,297,70,56,W
69,107,297,68,54,W
69,107,297,70,54,W
71,107,297,70,52,W
71,107,297,68,52,W
73,109,297,66,50,W
75,109,297,66,48,W
75,109,297,66,50,W
77,111,297,63,48,W
